max_depth,n_learners,f1score,elapsed_time,total_score
13.0,48.0,0.9546293492902415,0.5699400901794434,0.935929948388447
37.0,2.0,0.23966660133389964,0.04999589920043945,0.20216664234189524
2.0,50.0,0.9501783220482818,0.5499274730682373,0.9426790473175994
32.0,37.0,0.9530220892777884,0.4699428081512451,0.9163226611962759
11.0,36.0,0.952469822295446,0.499953031539917,0.9364702919800468
92.0,43.0,0.9542159772624401,0.5399518013000488,0.8568164592494396
52.0,23.0,0.9472960745494157,0.33995842933654785,0.8918964902560501
70.0,39.0,0.9535812274478078,0.5099325180053711,0.8784819022677541
64.0,12.0,0.9133769127966146,0.18997836112976074,0.8474771291853169
95.0,4.0,0.6302825503222335,0.07999300956726074,0.5344826202265609
45.0,5.0,0.7190842459068834,0.10998773574829102,0.6729843685494004
30.0,41.0,0.9531465778735507,0.5099532604217529,0.9180470452693331
33.0,37.0,0.9530220892777884,0.4799385070800781,0.9152227042069876
51.0,7.0,0.8193633845108028,0.11998510360717773,0.767163533474731
44.0,14.0,0.9285834590908502,0.2099912166595459,0.8824835469242547
88.0,29.0,0.9513611508338812,0.4299449920654297,0.8590617009132269
99.0,30.0,0.9516406496510414,0.4499626159667969,0.8481410234913735
84.0,33.0,0.9530886093787336,0.4699418544769287,0.8643891908339644
15.0,16.0,0.9360429915850239,0.2499704360961914,0.918543287224062
54.0,15.0,0.9317828792014488,0.22998619079589844,0.8754830172934898
51.0,29.0,0.9513611508338812,0.3999509811401367,0.8963616410224797
88.0,7.0,0.8193633845108028,0.11998510360717773,0.7301635334747311
88.0,7.0,0.8193633845108028,0.11998629570007324,0.7301635215538022
51.0,29.0,0.9513611508338812,0.3899717330932617,0.8964614335029485
51.0,50.0,0.9550110491988485,0.5899269580841064,0.8981117796180074
2.0,7.0,0.687070974228807,0.08999085426330566,0.6841710656861739
11.0,29.0,0.9515580281734186,0.40994811058044434,0.9364585470676141
88.0,29.0,0.9513611508338812,0.389967679977417,0.859461474034107
88.0,29.0,0.9513611508338812,0.3999490737915039,0.8593616600959662
88.0,29.0,0.9513611508338812,0.4099452495574951,0.8592616983383062
88.0,7.0,0.8193633845108028,0.11998581886291504,0.7301635263221737
51.0,29.0,0.9513611508338812,0.3999500274658203,0.8963616505592229
88.0,29.0,0.9513611508338812,0.41996145248413086,0.8591615363090399
2.0,50.0,0.9501783220482818,0.559929370880127,0.9425790283394805
51.0,29.0,0.9513611508338812,0.3999500274658203,0.8963616505592229
11.0,36.0,0.952469822295446,0.4799611568450928,0.9366702107269951
11.0,29.0,0.9515580281734186,0.4299459457397461,0.9362585687160211
11.0,29.0,0.9515580281734186,0.41994404792785645,0.93635858769414
51.0,29.0,0.9513611508338812,0.3999474048614502,0.8963616767852667
51.0,22.0,0.9465395496060189,0.30995965003967285,0.8924399531056222
51.0,29.0,0.9513611508338812,0.40996503829956055,0.8962615004508855
27.0,29.0,0.9513611508338812,0.4299466609954834,0.9200616842239263
11.0,29.0,0.9515580281734186,0.42994260787963867,0.9362586020946222
11.0,29.0,0.9515580281734186,0.40994763374328613,0.9364585518359857
51.0,29.0,0.9513611508338812,0.3999459743499756,0.8963616910903813
51.0,29.0,0.9513611508338812,0.4099464416503906,0.8962616864173772
11.0,29.0,0.9515580281734186,0.419938325881958,0.936358644914599
51.0,29.0,0.9513611508338812,0.42996668815612793,0.8960614839523199
51.0,8.0,0.8459768526976595,0.13000178337097168,0.7936768348639498
51.0,29.0,0.9513611508338812,0.4099452495574951,0.8962616983383062
51.0,29.0,0.9513611508338812,0.41994524002075195,0.8961616984336737
51.0,30.0,0.9516406496510414,0.4099466800689697,0.8965411828503517
2.0,17.0,0.8452118436700164,0.2099754810333252,0.8411120888596832
51.0,50.0,0.9550110491988485,0.599923849105835,0.8980118107077901
86.0,29.0,0.9513611508338812,0.40994906425476074,0.8612616601913337
63.0,29.0,0.9513611508338812,0.3999483585357666,0.8843616672485235
2.0,50.0,0.9501783220482818,0.5699038505554199,0.9424792835427276
35.0,29.0,0.9513611508338812,0.41994547843933105,0.9121616960494878
2.0,50.0,0.9501783220482818,0.5599305629730225,0.9425790164185516
2.0,50.0,0.9501783220482818,0.5699074268341064,0.9424792477799407
51.0,50.0,0.9550110491988485,0.6099238395690918,0.8979118108031575
2.0,38.0,0.9421849249684207,0.41994571685791016,0.9359854677998416
65.0,38.0,0.9532630161893245,0.4699559211730957,0.8835634569775936
2.0,50.0,0.9501783220482818,0.5899026393890381,0.9422792956543914
2.0,38.0,0.9421849249684207,0.4399409294128418,0.9357855156742922
2.0,50.0,0.9501783220482818,0.5399308204650879,0.9427790138436309
2.0,21.0,0.8756458122436934,0.2499697208404541,0.8711461150352888
2.0,47.0,0.9478610509778568,0.5099146366119385,0.9407619046117374
51.0,6.0,0.7811391672560232,0.12998414039611816,0.7288393258520619
2.0,50.0,0.9501783220482818,0.5699069499969482,0.9424792525483123
2.0,38.0,0.9421849249684207,0.43994688987731934,0.9357854560696475
2.0,45.0,0.9475236359181574,0.4999535083770752,0.9405241008343866
29.0,50.0,0.9550110491988485,0.8499264717102051,0.9175117844817464
2.0,38.0,0.9421849249684207,0.4299454689025879,0.9358854702793947
2.0,38.0,0.9421849249684207,0.4399421215057373,0.9357855037533633
2.0,43.0,0.9459304645508971,0.47994184494018555,0.9391310461014952
2.0,38.0,0.9421849249684207,0.4299428462982178,0.9358854965054385
2.0,38.0,0.9421849249684207,0.41994524002075195,0.9359854725682132
2.0,50.0,0.9501783220482818,0.5394444465637207,0.9427838775826446
2.0,43.0,0.9459304645508971,0.4799387454986572,0.9391310770959106
2.0,50.0,0.9501783220482818,0.5699076652526855,0.9424792453957549
85.0,50.0,0.9550110491988485,0.6199173927307129,0.8638118752715414
2.0,50.0,0.9501783220482818,0.5799055099487305,0.9423792669487945
2.0,43.0,0.9459304645508971,0.4699416160583496,0.9392310483903137
2.0,43.0,0.9459304645508971,0.48994016647338867,0.9390310628861632
2.0,50.0,0.9501783220482818,0.5699114799499512,0.9424792072487823
2.0,50.0,0.9501783220482818,0.5399258136749268,0.9427790639115325
2.0,50.0,0.9501783220482818,0.5699067115783691,0.9424792549324981
10.0,43.0,0.9549950611556887,0.5499117374420166,0.9394959437812684
2.0,50.0,0.9501783220482818,0.5499095916748047,0.9426792261315338
10.0,43.0,0.9549950611556887,0.6999142169952393,0.9379959189857363
2.0,43.0,0.9459304645508971,0.46991920471191406,0.939231272503778
2.0,25.0,0.9017677857940777,0.279965877532959,0.8969681270187481
2.0,43.0,0.9459304645508971,0.479938268661499,0.9391310818642822
10.0,43.0,0.9549950611556887,0.5299501419067383,0.9396955597366212
10.0,43.0,0.9549950611556887,0.5399324893951416,0.9395957362617372
2.0,43.0,0.9459304645508971,0.48995304107666016,0.9390309341401305
2.0,43.0,0.9459304645508971,0.4799380302429199,0.9391310842484679
10.0,43.0,0.9549950611556887,0.5599460601806641,0.939395600553882
2.0,43.0,0.9459304645508971,0.47993969917297363,0.9391310675591674
2.0,43.0,0.9459304645508971,0.5099143981933594,0.9388313205689636
7.0,43.0,0.9531179503702929,0.5299296379089355,0.9408186539912036
2.0,43.0,0.9459304645508971,0.48993468284606934,0.9390311177224364
2.0,43.0,0.9459304645508971,0.48993492126464844,0.9390311153382507
2.0,36.0,0.9412060197927061,0.39996767044067383,0.9352063430882994
2.0,43.0,0.9459304645508971,0.48993730545043945,0.9390310914963927
2.0,43.0,0.9459304645508971,0.4699544906616211,0.939230919644281
2.0,43.0,0.9459304645508971,0.5299334526062012,0.9386311300248351
2.0,43.0,0.9459304645508971,0.48995542526245117,0.9390309102982726
2.0,43.0,0.9459304645508971,0.48993468284606934,0.9390311177224364
2.0,43.0,0.9459304645508971,0.47993969917297363,0.9391310675591674
2.0,43.0,0.9459304645508971,0.5099375247955322,0.9388310893029418
2.0,43.0,0.9459304645508971,0.4699578285217285,0.9392308862656799
2.0,43.0,0.9459304645508971,0.48995161056518555,0.9390309484452453
2.0,43.0,0.9459304645508971,0.46995997428894043,0.9392308648080078
2.0,43.0,0.9459304645508971,0.4699280261993408,0.9392311842889037
2.0,43.0,0.9459304645508971,0.499927282333374,0.9389311917275633
48.0,43.0,0.9542159772624401,0.5299487113952637,0.9009164901484874
61.0,50.0,0.9550110491988485,0.5899410247802734,0.8881116389510457
2.0,43.0,0.9459304645508971,0.4899466037750244,0.9390309985131469
2.0,43.0,0.9459304645508971,0.479952335357666,0.9391309411973204
2.0,13.0,0.8051853113242509,0.1799790859222412,0.8013855204650284
2.0,50.0,0.9501783220482818,0.5599081516265869,0.9425792405320159
2.0,50.0,0.9501783220482818,0.5799276828765869,0.9423790452195159
2.0,50.0,0.9501783220482818,0.5399169921875,0.9427791521264068
85.0,12.0,0.9133769127966146,0.18997669219970703,0.8264771458746175
2.0,43.0,0.9459304645508971,0.4699373245239258,0.9392310913056579
2.0,50.0,0.9501783220482818,0.549950361251831,0.9426788184357635
2.0,43.0,0.9459304645508971,0.529932975769043,0.9386311347932067
2.0,50.0,0.9501783220482818,0.5899043083190918,0.9422792789650909
2.0,43.0,0.9459304645508971,0.4799385070800781,0.9391310794800963
2.0,43.0,0.9459304645508971,0.4799196720123291,0.9391312678307738
2.0,43.0,0.9459304645508971,0.4699409008026123,0.939231055542871
2.0,43.0,0.9459304645508971,0.4799380302429199,0.9391310842484679
2.0,39.0,0.9434189848501889,0.4299447536468506,0.9371195373137204
2.0,43.0,0.9459304645508971,0.4699373245239258,0.9392310913056579
2.0,50.0,0.9501783220482818,0.5399267673492432,0.9427790543747894
2.0,43.0,0.9459304645508971,0.4799377918243408,0.9391310866326538
95.0,32.0,0.9526914047351128,0.4299435615539551,0.8533919691195733
2.0,43.0,0.9459304645508971,0.4699211120605469,0.9392312534302917
2.0,3.0,0.37557826401258687,0.0699920654296875,0.37287834335829
2.0,50.0,0.9501783220482818,0.5499308109283447,0.9426790139389983
2.0,43.0,0.9459304645508971,0.4999353885650635,0.9389311106652465
2.0,50.0,0.9501783220482818,0.5699050426483154,0.9424792716217987
2.0,43.0,0.9459304645508971,0.4899575710296631,0.9390308888406005
2.0,43.0,0.9459304645508971,0.4699568748474121,0.939230895802423
2.0,43.0,0.9459304645508971,0.4699406623840332,0.9392310579270567
2.0,43.0,0.9459304645508971,0.4799208641052246,0.9391312559098449
2.0,43.0,0.9459304645508971,0.4799511432647705,0.9391309531182495
